Brand;Model;Year;Color;Fuel Type;Transmission;Condition;Price;Decision
Kia;Sportage;2022;Gray;Petrol;Automatic;New;63326;Yes
Chevrolet;Equinox;2023;Gray;Petrol;Manual;New;6121;No
Hyundai;Sonata;2008;Blue;Electric;Manual;Used;4076;No
Kia;Rio;2019;Red;Hybrid;Automatic;New;65074;No
BMW;Series 3;2013;Green;Diesel;Manual;New;6450;Yes
BMW;Series 5;2014;Green;Hybrid;Manual;Used;7725;Yes
Ford;Focus;2023;Green;Hybrid;Manual;New;34038;Yes
Chevrolet;Impala;2008;Blue;Hybrid;Manual;New;44594;No
BMW;X3;2014;Green;Petrol;Automatic;New;58139;Yes
Hyundai;Elantra;2012;Blue;Electric;Automatic;New;22072;No
BMW;Series 3;2023;White;Diesel;Manual;Used;28732;No
Honda;Accord;2020;White;Diesel;Automatic;New;64442;No
Chevrolet;Impala;2011;White;Hybrid;Automatic;New;64653;Yes
BMW;Series 5;2023;Blue;Electric;Automatic;New;53702;Yes
BMW;Series 3;2010;Red;Hybrid;Manual;New;9011;Yes
Ford;Focus;2008;Green;Electric;Manual;New;9138;No
Kia;Rio;2009;Red;Diesel;Manual;Used;9802;Yes
Kia;Optima;2015;Green;Electric;Manual;New;50099;No
Toyota;Corolla;2007;Silver;Diesel;Automatic;Used;37092;No
BMW;Series 5;2017;Green;Petrol;Manual;Used;10059;No
Hyundai;Sonata;2023;White;Petrol;Manual;Used;55429;Yes
Honda;CR-V;2019;Green;Diesel;Manual;New;48907;Yes
Toyota;RAV4;2006;Black;Hybrid;Automatic;Used;4750;Yes
Hyundai;Tucson;2010;White;Electric;Automatic;Used;39408;No
Chevrolet;Malibu;2015;Gray;Electric;Automatic;Used;22608;Yes
Toyota;RAV4;2020;Green;Petrol;Manual;New;49658;No
Hyundai;Sonata;2010;Green;Petrol;Manual;New;3777;No
Chevrolet;Equinox;2006;Green;Petrol;Manual;Used;4455;No
Chevrolet;Impala;2017;Gray;Electric;Automatic;New;59609;Yes
